[20:44:39] [main/INFO]: Extra: []
[20:44:39] [main/INFO]: Found and added coremod: ic2.core.coremod.IC2core
[20:44:39] [main/INFO]: Found and added coremod: codechicken.core.launch.CodeChickenCorePlugin
[20:44:39] [main/INFO]: Found and added coremod: codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/INFO]: Running with arguments: [--userProperties, {}, --assetsDir, /home/foghrye4/.gradle/caches/minecraft/assets, --assetIndex, 1.7.10, --accessToken, {REDACTED}, --version, 1.7.10, --tweakClass, cpw.mods.fml.common.launcher.FMLTweaker, --tweakClass, net.minecraftforge.gradle.tweakers.CoremodTweaker]
[20:44:39] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Using primary tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:39] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLTweaker
[20:44:39] [main/INFO]: Forge Mod Loader version 7.99.37.1564 for Minecraft 1.7.10 loading
[20:44:39] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_111, running on Linux:amd64:4.2.0-42-generic, installed at /usr/lib/jvm/java-8-oracle/jre
[20:44:39] [main/INFO]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[20:44:39] [main/INFO]: Found a command line coremod : codechicken.nei.asm.NEICorePlugin
[20:44:39] [main/WARN]: The coremod codechicken.nei.asm.NEICorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:39] [main/INFO]: Found a command line coremod : ic2.core.coremod.IC2core
[20:44:39] [main/WARN]: The coremod ic2.core.coremod.IC2core does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Found a command line coremod : codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/WARN]: The coremod codechicken.core.launch.CodeChickenCorePlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[20:44:40] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.CoremodTweaker
[20:44:40] [main/INFO]: Injecting location in coremod cpw.mods.fml.relauncher.FMLCorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod net.minecraftforge.classloading.FMLForgePlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.asm.MCPDeobfuscationTransformer.LoadPlugin
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.nei.asm.NEICorePlugin
[20:44:40] [main/INFO]: Injecting location in coremod ic2.core.coremod.IC2core
[20:44:40] [main/INFO]: Injecting location in coremod codechicken.core.launch.CodeChickenCorePlugin
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:44:40] [main/INFO]: Loading tweak class name net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/ERROR]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[20:44:40] [main/ERROR]: FML appears to be missing any signature data. This is not a good thing
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:44:40] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Loaded library EJML-core-0.26.jar.
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:46:04] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:46:05] [main/INFO]: Calling tweak class net.minecraftforge.gradle.tweakers.AccessTransformerTweaker
[20:46:05] [main/INFO]: Remapping AccessTransformer rules...
[20:46:05] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.TerminalTweaker
[20:46:05] [main/INFO]: Launching wrapped minecraft {net.minecraft.client.main.Main}
[20:46:05] [main/ERROR]: Unable to launch
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.RuntimeException: java.lang.RuntimeException: Error transforming method: [net/minecraft/client/gui/inventory/GuiContainer.drawScreen(IIF)V]
	at codechicken.nei.asm.NEITransformer.transform(NEITransformer.java:242) ~[NotEnoughItems-1.7.10-1.0.3.74-dev.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279) ~[launchwrapper-1.12.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.RuntimeException: Error transforming method: [net/minecraft/client/gui/inventory/GuiContainer.drawScreen(IIF)V]
	at codechicken.lib.asm.ModularASMTransformer$MethodTransformer.transform(ModularASMTransformer.java:90) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer$ClassNodeTransformerList.transform(ModularASMTransformer.java:36) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.lib.asm.ModularASMTransformer.transform(ModularASMTransformer.java:283) ~[CodeChickenLib-1.7.10-1.1.1.99-dev.jar:?]
	at codechicken.nei.asm.NEITransformer.transform(NEITransformer.java:240) ~[NotEnoughItems-1.7.10-1.0.3.74-dev.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279) ~[launchwrapper-1.12.jar:?]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_111]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763) ~[?:1.8.0_111]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_111]
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182) ~[launchwrapper-1.12.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_111]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_111]
	at net.minecraft.client.main.Main.main(SourceFile:72) ~[Main.class:?]
	... 8 more
Caused by: java.lang.RuntimeException: Needle not found in Haystack:
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.manager : Lcodechicken/nei/guihook/GuiContainerManager;
    INVOKEVIRTUAL codechicken/nei/guihook/GuiContainerManager.preDraw ()V
   L0
    LINENUMBER 75 L0
    ALOAD 0
    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.drawDefaultBackground ()V
   L1
    LINENUMBER 76 L1
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.guiLeft : I
    ISTORE 4
   L2
    LINENUMBER 77 L2
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.guiTop : I
    ISTORE 5
   L3
    LINENUMBER 78 L3
    ALOAD 0
    FLOAD 3
    ILOAD 1
    ILOAD 2
    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.drawGuiContainerBackgroundLayer (FII)V
   L4
    LINENUMBER 79 L4
    LDC 32826
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L5
    LINENUMBER 80 L5
    INVOKESTATIC net/minecraft/client/renderer/RenderHelper.disableStandardItemLighting ()V
   L6
    LINENUMBER 81 L6
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L7
    LINENUMBER 82 L7
    SIPUSH 2929
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L8
    LINENUMBER 83 L8
    ALOAD 0
    ILOAD 1
    ILOAD 2
    FLOAD 3
    INVOKESPECIAL net/minecraft/client/gui/GuiScreen.drawScreen (IIF)V
   L9
    LINENUMBER 84 L9
    INVOKESTATIC net/minecraft/client/renderer/RenderHelper.enableGUIStandardItemLighting ()V
   L10
    LINENUMBER 85 L10
    INVOKESTATIC org/lwjgl/opengl/GL11.glPushMatrix ()V
   L11
    LINENUMBER 86 L11
    ILOAD 4
    I2F
    ILOAD 5
    I2F
    FCONST_0
    INVOKESTATIC org/lwjgl/opengl/GL11.glTranslatef (FFF)V
   L12
    LINENUMBER 87 L12
    FCONST_1
    FCONST_1
    FCONST_1
    FCONST_1
    INVOKESTATIC org/lwjgl/opengl/GL11.glColor4f (FFFF)V
   L13
    LINENUMBER 88 L13
    LDC 32826
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L14
    LINENUMBER 89 L14
    ALOAD 0
    ACONST_NULL
    PUTFIELD net/minecraft/client/gui/inventory/GuiContainer.theSlot : Lnet/minecraft/inventory/Slot;
   L15
    LINENUMBER 90 L15
    SIPUSH 240
    ISTORE 6
   L16
    LINENUMBER 91 L16
    SIPUSH 240
    ISTORE 7
   L17
    LINENUMBER 92 L17
    GETSTATIC net/minecraft/client/renderer/OpenGlHelper.lightmapTexUnit : I
    ILOAD 6
    I2F
    FCONST_1
    FDIV
    ILOAD 7
    I2F
    FCONST_1
    FDIV
    INVOKESTATIC net/minecraft/client/renderer/OpenGlHelper.setLightmapTextureCoords (IFF)V
   L18
    LINENUMBER 93 L18
    FCONST_1
    FCONST_1
    FCONST_1
    FCONST_1
    INVOKESTATIC org/lwjgl/opengl/GL11.glColor4f (FFFF)V
   L19
    LINENUMBER 96 L19
    ICONST_0
    ISTORE 8
   L20
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I I] []
    ILOAD 8
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.inventorySlots : Lnet/minecraft/inventory/Container;
    GETFIELD net/minecraft/inventory/Container.inventorySlots : Ljava/util/List;
    INVOKEINTERFACE java/util/List.size ()I
    IF_ICMPGE L21
   L22
    LINENUMBER 98 L22
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.inventorySlots : Lnet/minecraft/inventory/Container;
    GETFIELD net/minecraft/inventory/Container.inventorySlots : Ljava/util/List;
    ILOAD 8
    INVOKEINTERFACE java/util/List.get (I)Ljava/lang/Object;
    CHECKCAST net/minecraft/inventory/Slot
    ASTORE 9
   L23
    LINENUMBER 99 L23
    ALOAD 0
    ALOAD 9
    INVOKESPECIAL net/minecraft/client/gui/inventory/GuiContainer.func_146977_a (Lnet/minecraft/inventory/Slot;)V
   L24
    LINENUMBER 101 L24
    ALOAD 0
    ALOAD 9
    ILOAD 1
    ILOAD 2
    INVOKESPECIAL net/minecraft/client/gui/inventory/GuiContainer.isMouseOverSlot (Lnet/minecraft/inventory/Slot;II)Z
    IFEQ L25
    ALOAD 9
    INVOKEVIRTUAL net/minecraft/inventory/Slot.func_111238_b ()Z
    IFEQ L25
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.manager : Lcodechicken/nei/guihook/GuiContainerManager;
    ILOAD 1
    ILOAD 2
    INVOKEVIRTUAL codechicken/nei/guihook/GuiContainerManager.objectUnderMouse (II)Z
    IFNE L25
   L26
    LINENUMBER 103 L26
    ALOAD 0
    ALOAD 9
    PUTFIELD net/minecraft/client/gui/inventory/GuiContainer.theSlot : Lnet/minecraft/inventory/Slot;
   L27
    LINENUMBER 104 L27
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L28
    LINENUMBER 105 L28
    SIPUSH 2929
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L29
    LINENUMBER 106 L29
    ALOAD 9
    GETFIELD net/minecraft/inventory/Slot.xDisplayPosition : I
    ISTORE 10
   L30
    LINENUMBER 107 L30
    ALOAD 9
    GETFIELD net/minecraft/inventory/Slot.yDisplayPosition : I
    ISTORE 11
   L31
    LINENUMBER 108 L31
    ICONST_1
    ICONST_1
    ICONST_1
    ICONST_0
    INVOKESTATIC org/lwjgl/opengl/GL11.glColorMask (ZZZZ)V
   L32
    LINENUMBER 109 L32
    ALOAD 0
    ILOAD 10
    ILOAD 11
    ILOAD 10
    BIPUSH 16
    IADD
    ILOAD 11
    BIPUSH 16
    IADD
    LDC -2130706433
    LDC -2130706433
    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.drawGradientRect (IIIIII)V
   L33
    LINENUMBER 110 L33
    ICONST_1
    ICONST_1
    ICONST_1
    ICONST_1
    INVOKESTATIC org/lwjgl/opengl/GL11.glColorMask (ZZZZ)V
   L34
    LINENUMBER 111 L34
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L35
    LINENUMBER 112 L35
    SIPUSH 2929
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L25
    LINENUMBER 96 L25
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I I] []
    IINC 8 1
    GOTO L20
   L21
    LINENUMBER 118 L21
   FRAME FULL [net/minecraft/client/gui/inventory/GuiContainer I I F I I I I] []
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glDisable (I)V
   L36
    LINENUMBER 119 L36
    ALOAD 0
    ILOAD 1
    ILOAD 2
    INVOKEVIRTUAL net/minecraft/client/gui/inventory/GuiContainer.drawGuiContainerForegroundLayer (II)V
   L37
    LINENUMBER 120 L37
    SIPUSH 2896
    INVOKESTATIC org/lwjgl/opengl/GL11.glEnable (I)V
   L38
    LINENUMBER 121 L38
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.mc : Lnet/minecraft/client/Minecraft;
    GETFIELD net/minecraft/client/Minecraft.thePlayer : Lnet/minecraft/client/entity/EntityClientPlayerMP;
    GETFIELD net/minecraft/client/entity/EntityClientPlayerMP.inventory : Lnet/minecraft/entity/player/InventoryPlayer;
    ASTORE 8
   L39
    LINENUMBER 122 L39
    ALOAD 0
    GETFIELD net/minecraft/client/gui/inventory/GuiContainer.draggedStack : Lnet/minecraft/item/ItemStack;
    IFNONNULL L40
